Student ID,Message,Time,Link to message,student discord name,student discord ID
0,Results:,08/07/2022 01:04:59,https://discord.com/channels/994167372090966016/994167372942413906/994771048706879518,Robo-Joey,994062571265073172
0,Hello workd!!!,08/07/2022 02:21:43,https://discord.com/channels/994167372090966016/994167372942413906/994790358636580925,Robo-Joey,994062571265073172
0,Hello,08/07/2022 02:24:29,https://discord.com/channels/994167372090966016/994167372942413906/994791054459015188,Robo-Joey,994062571265073172
0,What's up my dudes!???,08/07/2022 02:24:57,https://discord.com/channels/994167372090966016/994167372942413906/994791169580073040,Robo-Joey,994062571265073172
0,Do you agree?,08/07/2022 02:25:25,https://discord.com/channels/994167372090966016/994167372942413906/994791286471131137,Robo-Joey,994062571265073172
0,Results:,08/07/2022 02:25:25,https://discord.com/channels/994167372090966016/994167372942413906/994791288115298324,Robo-Joey,994062571265073172
0,Do you agree?,08/07/2022 04:39:48,https://discord.com/channels/994167372090966016/994167372942413906/994825107778326650,Robo-Joey,994062571265073172
0,Results:,08/07/2022 04:39:48,https://discord.com/channels/994167372090966016/994167372942413906/994825109158248448,Robo-Joey,994062571265073172
0,Do you agree?,08/07/2022 04:41:47,https://discord.com/channels/994167372090966016/994167372942413906/994825606845972570,Robo-Joey,994062571265073172
0,Results:,08/07/2022 04:41:47,https://discord.com/channels/994167372090966016/994167372942413906/994825608196526201,Robo-Joey,994062571265073172
0,Do you agree?,08/07/2022 04:44:52,https://discord.com/channels/994167372090966016/994167372942413906/994826381181591633,Robo-Joey,994062571265073172
0,Results:,08/07/2022 04:44:52,https://discord.com/channels/994167372090966016/994167372942413906/994826382687346802,Robo-Joey,994062571265073172
0,Do you agree?,08/07/2022 04:46:57,https://discord.com/channels/994167372090966016/994167372942413906/994826906245537844,Robo-Joey,994062571265073172
0,Results:,08/07/2022 04:46:57,https://discord.com/channels/994167372090966016/994167372942413906/994826908074258443,Robo-Joey,994062571265073172
0,Do you agree?,08/07/2022 04:56:29,https://discord.com/channels/994167372090966016/994167372942413906/994829306381471765,Robo-Joey,994062571265073172
0,Results:,08/07/2022 04:56:30,https://discord.com/channels/994167372090966016/994167372942413906/994829308252127322,Robo-Joey,994062571265073172
0,Do you agree?,08/07/2022 05:07:38,https://discord.com/channels/994167372090966016/994167372942413906/994832113541058612,Robo-Joey,994062571265073172
0,Results:,08/07/2022 05:07:39,https://discord.com/channels/994167372090966016/994167372942413906/994832115483029545,Robo-Joey,994062571265073172
0,Do you agree?,08/07/2022 05:12:54,https://discord.com/channels/994167372090966016/994167372942413906/994833436625866772,Robo-Joey,994062571265073172
0,Results:,08/07/2022 05:12:54,https://discord.com/channels/994167372090966016/994167372942413906/994833438215512095,Robo-Joey,994062571265073172
0,Do you agree?,08/07/2022 05:13:58,https://discord.com/channels/994167372090966016/994167372942413906/994833704709001247,Robo-Joey,994062571265073172
0,Results:,08/07/2022 05:13:59,https://discord.com/channels/994167372090966016/994167372942413906/994833707703738368,Robo-Joey,994062571265073172
0,Do you agree?,08/07/2022 05:15:28,https://discord.com/channels/994167372090966016/994167372942413906/994834081529471046,Robo-Joey,994062571265073172
0,Results:,08/07/2022 05:15:28,https://discord.com/channels/994167372090966016/994167372942413906/994834084914270270,Robo-Joey,994062571265073172
0,Do you agree?,08/07/2022 05:17:13,https://discord.com/channels/994167372090966016/994167372942413906/994834525123260487,Robo-Joey,994062571265073172
0,Results:,08/07/2022 05:17:14,https://discord.com/channels/994167372090966016/994167372942413906/994834526989725747,Robo-Joey,994062571265073172
0,Do you agree?,08/07/2022 05:18:33,https://discord.com/channels/994167372090966016/994167372942413906/994834858524299294,Robo-Joey,994062571265073172
0,Results:,08/07/2022 05:18:33,https://discord.com/channels/994167372090966016/994167372942413906/994834859853873273,Robo-Joey,994062571265073172
0,Do you agree?,08/07/2022 05:19:49,https://discord.com/channels/994167372090966016/994167372942413906/994835177798893579,Robo-Joey,994062571265073172
0,Results:,08/07/2022 05:19:49,https://discord.com/channels/994167372090966016/994167372942413906/994835179388551199,Robo-Joey,994062571265073172
0,Do you agree?,08/07/2022 05:20:53,https://discord.com/channels/994167372090966016/994167372942413906/994835445903020082,Robo-Joey,994062571265073172
0,Results:,08/07/2022 05:20:53,https://discord.com/channels/994167372090966016/994167372942413906/994835447383605248,Robo-Joey,994062571265073172
0,Do you agree?,08/07/2022 05:21:47,https://discord.com/channels/994167372090966016/994167372942413906/994835674614206485,Robo-Joey,994062571265073172
0,Results:,08/07/2022 05:21:48,https://discord.com/channels/994167372090966016/994167372942413906/994835676031881306,Robo-Joey,994062571265073172
0,Do you agree?,08/07/2022 05:25:25,https://discord.com/channels/994167372090966016/994167372942413906/994836586317484123,Robo-Joey,994062571265073172
0,Results:,08/07/2022 05:25:25,https://discord.com/channels/994167372090966016/994167372942413906/994836587949068338,Robo-Joey,994062571265073172
0,Do you agree?,08/07/2022 05:25:58,https://discord.com/channels/994167372090966016/994167372942413906/994836725090222221,Robo-Joey,994062571265073172
0,Results:,08/07/2022 05:25:59,https://discord.com/channels/994167372090966016/994167372942413906/994836727543890031,Robo-Joey,994062571265073172
0,Do you agree?,08/07/2022 05:26:58,https://discord.com/channels/994167372090966016/994167372942413906/994836976442286170,Robo-Joey,994062571265073172
0,Results:,08/07/2022 05:26:58,https://discord.com/channels/994167372090966016/994167372942413906/994836978765942804,Robo-Joey,994062571265073172
0,Do you agree?,08/07/2022 05:34:27,https://discord.com/channels/994167372090966016/994167372942413906/994838858757840917,Robo-Joey,994062571265073172
0,Results:,08/07/2022 05:34:27,https://discord.com/channels/994167372090966016/994167372942413906/994838860699807814,Robo-Joey,994062571265073172
0,0.2243284000000001ms,08/07/2022 06:07:20,https://discord.com/channels/994167372090966016/994167372942413906/994847136061603850,Robo-Joey,994062571265073172
0,225ms,08/07/2022 06:10:31,https://discord.com/channels/994167372090966016/994167372942413906/994847935458201642,Robo-Joey,994062571265073172
0,Do you agree?,08/07/2022 06:18:21,https://discord.com/channels/994167372090966016/994167372942413906/994849909108908062,Robo-Joey,994062571265073172
0,Results:,08/07/2022 06:18:22,https://discord.com/channels/994167372090966016/994167372942413906/994849911059251230,Robo-Joey,994062571265073172
0,Do you agree?,08/07/2022 06:18:46,https://discord.com/channels/994167372090966016/994167372942413906/994850013916168233,Robo-Joey,994062571265073172
0,"Results: 

Yes

No",08/07/2022 06:18:47,https://discord.com/channels/994167372090966016/994167372942413906/994850016000737280,Robo-Joey,994062571265073172
0,Do you agree?,08/07/2022 06:20:15,https://discord.com/channels/994167372090966016/994167372942413906/994850384638128198,Robo-Joey,994062571265073172
0,"Yes
No",08/07/2022 06:20:15,https://discord.com/channels/994167372090966016/994167372942413906/994850385871253536,Robo-Joey,994062571265073172
0,Test,08/07/2022 06:21:04,https://discord.com/channels/994167372090966016/994167372942413906/994850592449122364,Robo-Joey,994062571265073172
0,"🔵a
📘b
ℹ️c",08/07/2022 06:21:04,https://discord.com/channels/994167372090966016/994167372942413906/994850593480908912,Robo-Joey,994062571265073172
0,Do you agree?,08/07/2022 06:22:37,https://discord.com/channels/994167372090966016/994167372942413906/994850983580545074,Robo-Joey,994062571265073172
0,"0 - Yes
0 - No",08/07/2022 06:22:38,https://discord.com/channels/994167372090966016/994167372942413906/994850984931098675,Robo-Joey,994062571265073172
0,Favorite language,08/07/2022 06:24:20,https://discord.com/channels/994167372090966016/994167372942413906/994851411877707786,Robo-Joey,994062571265073172
0,"0 - 👍 js
0 - <:python:994613676545933312> py
0 - 🫐ts",08/07/2022 06:24:20,https://discord.com/channels/994167372090966016/994167372942413906/994851413014351933,Robo-Joey,994062571265073172
0,Do you agree?,08/07/2022 06:51:50,https://discord.com/channels/994167372090966016/994167372942413906/994858332672241674,Robo-Joey,994062571265073172
0,"0 - Yes
0 - No",08/07/2022 06:51:50,https://discord.com/channels/994167372090966016/994167372942413906/994858333997629510,Robo-Joey,994062571265073172
0,Do you agree?,08/07/2022 06:54:34,https://discord.com/channels/994167372090966016/994167372942413906/994859020772986890,Robo-Joey,994062571265073172
0,"0 - Yes
0 - No",08/07/2022 06:54:34,https://discord.com/channels/994167372090966016/994167372942413906/994859022576529438,Robo-Joey,994062571265073172
0,Do you agree?,08/07/2022 06:55:34,https://discord.com/channels/994167372090966016/994167372942413906/994859275384016906,Robo-Joey,994062571265073172
0,"0 - Yes
0 - No",08/07/2022 06:55:35,https://discord.com/channels/994167372090966016/994167372942413906/994859276898160681,Robo-Joey,994062571265073172
0,Do you agree?,08/07/2022 06:57:22,https://discord.com/channels/994167372090966016/994167372942413906/994859727806799902,Robo-Joey,994062571265073172
0,"0 - Yes
0 - No",08/07/2022 06:57:23,https://discord.com/channels/994167372090966016/994167372942413906/994859729333522462,Robo-Joey,994062571265073172
0,Do you agree?,08/07/2022 07:00:50,https://discord.com/channels/994167372090966016/994167372942413906/994860599286693949,Robo-Joey,994062571265073172
0,"0 - Yes
0 - No
1
0
1",08/07/2022 07:02:22,https://discord.com/channels/994167372090966016/994167372942413906/994860600905699328,Robo-Joey,994062571265073172
0,Do you agree?,08/07/2022 07:10:19,https://discord.com/channels/994167372090966016/994167372942413906/994862987133325382,Robo-Joey,994062571265073172
0,"0 - Yes
0 - No",08/07/2022 07:10:20,https://discord.com/channels/994167372090966016/994167372942413906/994862988517457920,Robo-Joey,994062571265073172
0,Do you agree?,08/07/2022 07:10:56,https://discord.com/channels/994167372090966016/994167372942413906/994863140636467281,Robo-Joey,994062571265073172
0,"0 - Yes
0 - No",08/07/2022 07:10:56,https://discord.com/channels/994167372090966016/994167372942413906/994863142096085002,Robo-Joey,994062571265073172
0,Do you agree?,08/07/2022 07:11:31,https://discord.com/channels/994167372090966016/994167372942413906/994863287118336010,Robo-Joey,994062571265073172
0,"0 - Yes
0 - No",08/07/2022 07:11:31,https://discord.com/channels/994167372090966016/994167372942413906/994863288787664976,Robo-Joey,994062571265073172
0,Do you agree?,08/07/2022 07:12:54,https://discord.com/channels/994167372090966016/994167372942413906/994863637355298907,Robo-Joey,994062571265073172
0,"0 - Yes
█ 1 - No",08/07/2022 07:38:22,https://discord.com/channels/994167372090966016/994167372942413906/994863638844289146,Robo-Joey,994062571265073172
0,38ms,08/07/2022 07:38:07,https://discord.com/channels/994167372090966016/994167372942413906/994869982204809246,Robo-Joey,994062571265073172
0,38ms,08/07/2022 07:38:11,https://discord.com/channels/994167372090966016/994167372942413906/994870000303226930,Robo-Joey,994062571265073172
0,Fav Lang,08/07/2022 07:43:45,https://discord.com/channels/994167372090966016/994167372942413906/994871397920821320,Robo-Joey,994062571265073172
0,"█ 1 - ⭐js
0 - <:python:994613676545933312> py
0 - 🫐ts",10/07/2022 18:58:33,https://discord.com/channels/994167372090966016/994167372942413906/994871398986154025,Robo-Joey,994062571265073172
0,39ms,08/07/2022 08:29:31,https://discord.com/channels/994167372090966016/994167372942413906/994882916364603483,Robo-Joey,994062571265073172
0,40ms,10/07/2022 18:58:49,https://discord.com/channels/994167372090966016/994167372942413906/995766060521373776,Robo-Joey,994062571265073172
0,"Hi, I am a bot written in python by Johannes (Joey) Nicholas <@282428409685213184>. 
Joey takes all responsibility for my actions. 
Contact: [email]. 
View my source code: https://github.com/JohannesNicholas/RoboJoey",11/07/2022 06:13:54,https://discord.com/channels/994167372090966016/994167372942413906/995935952600055878,Robo-Joey,994062571265073172
0,,11/07/2022 06:52:39,https://discord.com/channels/994167372090966016/994167372942413906/995945703073403040,Robo-Joey-Development,995939851125932072
0,"Hi, I am a bot written in python by Johannes (Joey) Nicholas <@282428409685213184>. 
Joey takes all responsibility for my actions. 
Contact: [email]. 
View my source code: https://github.com/JohannesNicholas/RoboJoey",11/07/2022 06:57:11,https://discord.com/channels/994167372090966016/994167372942413906/995946845064929420,Robo-Joey-Development,995939851125932072
497877,okay here we go,12/07/2022 00:53:41,https://discord.com/channels/994167372090966016/994167372942413906/996217754677936258,Joey Nic,282428409685213184
497877,asdf,12/07/2022 01:07:58,https://discord.com/channels/994167372090966016/994167372942413906/996221347577475143,Joey Nic,282428409685213184
497877,s,12/07/2022 01:16:29,https://discord.com/channels/994167372090966016/994167372942413906/996223494167724032,Joey Nic,282428409685213184
497877,d,12/07/2022 01:17:06,https://discord.com/channels/994167372090966016/994167372942413906/996223646790062171,Joey Nic,282428409685213184
497877,d,12/07/2022 02:52:54,https://discord.com/channels/994167372090966016/994167372942413906/996247756463145030,Joey Nic,282428409685213184
0,Please enter your student id:,12/07/2022 02:52:54,https://discord.com/channels/994167372090966016/994167372942413906/996247757838884965,Robo-Joey-Development,995939851125932072
497877,d,12/07/2022 02:56:35,https://discord.com/channels/994167372090966016/994167372942413906/996248682796159056,Joey Nic,282428409685213184
0,"Thank you <@282428409685213184> for your check in! 
    I don't seem to have your student ID in my database. 
    Please enter your student ID in the textbox, and press okay. 
    (This information will be kept private)",12/07/2022 02:56:35,https://discord.com/channels/994167372090966016/994167372942413906/996248684331278417,Robo-Joey-Development,995939851125932072
497877,f,12/07/2022 02:57:02,https://discord.com/channels/994167372090966016/994167372942413906/996248798496030761,Joey Nic,282428409685213184
0,"Thank you <@282428409685213184> for your check in! 
I don't seem to have your student ID in my database yet. 
Please enter your student ID in the textbox, and press okay. 
(This information will be kept private)",12/07/2022 02:57:03,https://discord.com/channels/994167372090966016/994167372942413906/996248800375083049,Robo-Joey-Development,995939851125932072
497877,g,12/07/2022 02:57:59,https://discord.com/channels/994167372090966016/994167372942413906/996249036690559106,Joey Nic,282428409685213184
0,"Thank you <@282428409685213184> for your check in! 
I don't seem to have your student ID in my database yet. 
Please enter your student ID in the textbox, and press okay. 
This message will then be deleted.",12/07/2022 02:58:00,https://discord.com/channels/994167372090966016/994167372942413906/996249038246645870,Robo-Joey-Development,995939851125932072
497877,test,12/07/2022 02:59:29,https://discord.com/channels/994167372090966016/994167372942413906/996249414555418724,Joey Nic,282428409685213184
0,"Thank you <@282428409685213184> for your check in! 
I don't seem to have your student ID in my database yet. 
Please enter your student ID in the textbox, and press okay.
This message will then be deleted.",12/07/2022 02:59:30,https://discord.com/channels/994167372090966016/994167372942413906/996249418003120198,Robo-Joey-Development,995939851125932072
497877,g,12/07/2022 03:10:03,https://discord.com/channels/994167372090966016/994167372942413906/996252070292234380,Joey Nic,282428409685213184
0,"Thank you <@282428409685213184> for your check in! 
I don't seem to have your student ID in my database yet. 
Please enter your student ID in the textbox, and press okay.
This message will then be deleted.",12/07/2022 03:10:03,https://discord.com/channels/994167372090966016/994167372942413906/996252073345699931,Robo-Joey-Development,995939851125932072
0,You clicked the button!,12/07/2022 03:10:06,https://discord.com/channels/994167372090966016/994167372942413906/996252084829691975,Robo-Joey-Development,995939851125932072
0,You clicked the button!,12/07/2022 03:11:37,https://discord.com/channels/994167372090966016/994167372942413906/996252466117091328,Robo-Joey-Development,995939851125932072
497877,df,12/07/2022 03:13:43,https://discord.com/channels/994167372090966016/994167372942413906/996252994616172624,Joey Nic,282428409685213184
497877,h,12/07/2022 03:23:31,https://discord.com/channels/994167372090966016/994167372942413906/996255462284603503,Joey Nic,282428409685213184
0,"Thank you <@282428409685213184> for your check in! 
I don't seem to have your student ID in my database yet. 
Please enter your student ID in the textbox, and press okay.
This message will then be deleted.",12/07/2022 03:23:32,https://discord.com/channels/994167372090966016/994167372942413906/996255465354829914,Robo-Joey-Development,995939851125932072
0,,12/07/2022 03:24:07,https://discord.com/channels/994167372090966016/994167372942413906/996255610515509268,Robo-Joey-Development,995939851125932072
497877,g,12/07/2022 03:26:14,https://discord.com/channels/994167372090966016/994167372942413906/996256146363002912,Joey Nic,282428409685213184
497877,h,12/07/2022 03:27:13,https://discord.com/channels/994167372090966016/994167372942413906/996256394426724443,Joey Nic,282428409685213184
0,"Thank you <@282428409685213184> for your check in! 
I don't seem to have your student ID in my database yet. 
Please enter your student ID in the textbox, and press okay.
This message will then be deleted.",12/07/2022 03:27:15,https://discord.com/channels/994167372090966016/994167372942413906/996256399183073300,Robo-Joey-Development,995939851125932072
497877,d,12/07/2022 03:27:49,https://discord.com/channels/994167372090966016/994167372942413906/996256543832023240,Joey Nic,282428409685213184
0,"Thank you <@282428409685213184> for your check in! 
I don't seem to have your student ID in my database yet. 
Please enter your student ID in the textbox, and press okay.
This message will then be deleted.",12/07/2022 03:27:50,https://discord.com/channels/994167372090966016/994167372942413906/996256549049729084,Robo-Joey-Development,995939851125932072
497877,h,12/07/2022 03:28:21,https://discord.com/channels/994167372090966016/994167372942413906/996256677965877308,Joey Nic,282428409685213184
0,"Thank you <@282428409685213184> for your check in! 
I don't seem to have your student ID in my database yet. 
Please enter your student ID in the textbox, and press okay.
This message will then be deleted.",12/07/2022 03:28:22,https://discord.com/channels/994167372090966016/994167372942413906/996256682738987019,Robo-Joey-Development,995939851125932072
497877,sfdg,12/07/2022 03:29:20,https://discord.com/channels/994167372090966016/994167372942413906/996256924280569928,Joey Nic,282428409685213184
0,"Thank you <@282428409685213184> for your check in! 
I don't seem to have your student ID in my database yet. 
Please enter your student ID in the textbox, and press okay.
This message will then be deleted.",12/07/2022 03:29:21,https://discord.com/channels/994167372090966016/994167372942413906/996256929808654397,Robo-Joey-Development,995939851125932072
497877,te,12/07/2022 03:29:32,https://discord.com/channels/994167372090966016/994167372942413906/996256973513306242,Joey Nic,282428409685213184
0,"Thank you <@282428409685213184> for your check in! 
I don't seem to have your student ID in my database yet. 
Please enter your student ID in the textbox, and press okay.
This message will then be deleted.",12/07/2022 03:29:33,https://discord.com/channels/994167372090966016/994167372942413906/996256978097688617,Robo-Joey-Development,995939851125932072
497877,stse,12/07/2022 03:29:34,https://discord.com/channels/994167372090966016/994167372942413906/996256984879857716,Joey Nic,282428409685213184
0,"Thank you <@282428409685213184> for your check in! 
I don't seem to have your student ID in my database yet. 
Please enter your student ID in the textbox, and press okay.
This message will then be deleted.",12/07/2022 03:29:35,https://discord.com/channels/994167372090966016/994167372942413906/996256989531357234,Robo-Joey-Development,995939851125932072
497877,h,12/07/2022 03:38:48,https://discord.com/channels/994167372090966016/994167372942413906/996259305902854284,Joey Nic,282428409685213184
497877,dsfas,12/07/2022 03:40:08,https://discord.com/channels/994167372090966016/994167372942413906/996259643791773696,Joey Nic,282428409685213184
0,"Thank you <@282428409685213184> for your check in! 
I don't seem to have your student ID in my database yet. 
Please enter your student ID in the textbox, and press okay.
This message will then be deleted.",12/07/2022 03:40:09,https://discord.com/channels/994167372090966016/994167372942413906/996259648388730920,Robo-Joey-Development,995939851125932072
497877,g,12/07/2022 03:42:43,https://discord.com/channels/994167372090966016/994167372942413906/996260294231855245,Joey Nic,282428409685213184
0,"Thank you <@282428409685213184> for your check in! 
I don't seem to have your student ID in my database yet. 
Please enter your student ID in the textbox, and press okay.
This message will then be deleted.",12/07/2022 03:42:44,https://discord.com/channels/994167372090966016/994167372942413906/996260298673631333,Robo-Joey-Development,995939851125932072
497877,g,12/07/2022 03:44:08,https://discord.com/channels/994167372090966016/994167372942413906/996260650466676836,Joey Nic,282428409685213184
0,"Thank you <@282428409685213184> for your check in! 
I don't seem to have your student ID in my database yet. 
Please enter your student ID in the textbox, and press okay.
This message will then be deleted.",12/07/2022 03:44:09,https://discord.com/channels/994167372090966016/994167372942413906/996260655072034857,Robo-Joey-Development,995939851125932072
497877,sdf,12/07/2022 03:50:05,https://discord.com/channels/994167372090966016/994167372942413906/996262145832534027,Joey Nic,282428409685213184
0,"Thank you <@282428409685213184> for your check in! 
Please enter your student ID.",12/07/2022 03:50:06,https://discord.com/channels/994167372090966016/994167372942413906/996262150446268516,Robo-Joey-Development,995939851125932072
497877,asd,12/07/2022 03:53:40,https://discord.com/channels/994167372090966016/994167372942413906/996263050673934386,Joey Nic,282428409685213184
0,"Thank you <@282428409685213184> for your check in! 
Please enter your student ID.",12/07/2022 03:53:42,https://discord.com/channels/994167372090966016/994167372942413906/996263055367340104,Robo-Joey-Development,995939851125932072
0,<__main__.MyModal object at 0x0000016B4FC13730>,12/07/2022 03:53:43,https://discord.com/channels/994167372090966016/994167372942413906/996263061310685236,Robo-Joey-Development,995939851125932072
0,<__main__.MyModal object at 0x0000016B4FC13A60>,12/07/2022 03:53:53,https://discord.com/channels/994167372090966016/994167372942413906/996263104222593088,Robo-Joey-Development,995939851125932072
497877,test,12/07/2022 03:54:19,https://discord.com/channels/994167372090966016/994167372942413906/996263210887938108,Joey Nic,282428409685213184
0,"Thank you <@282428409685213184> for your check in! 
Please enter your student ID.",12/07/2022 03:54:20,https://discord.com/channels/994167372090966016/994167372942413906/996263215585574953,Robo-Joey-Development,995939851125932072
0,thank you,12/07/2022 03:54:33,https://discord.com/channels/994167372090966016/994167372942413906/996263269645963396,Robo-Joey-Development,995939851125932072
497877,sd,12/07/2022 04:08:53,https://discord.com/channels/994167372090966016/994167372942413906/996266878781624371,Joey Nic,282428409685213184
497877,sad,12/07/2022 04:10:00,https://discord.com/channels/994167372090966016/994167372942413906/996267160668225576,Joey Nic,282428409685213184
0,"Thank you <@282428409685213184> for your check in! 
Please enter your student ID.",12/07/2022 04:10:01,https://discord.com/channels/994167372090966016/994167372942413906/996267162207539290,Robo-Joey-Development,995939851125932072
497877,asdf ewrtw,12/07/2022 04:16:16,https://discord.com/channels/994167372090966016/994167372942413906/996267672746594314,Joey Nic,282428409685213184
0,"Thank you <@282428409685213184> for your check in! 
Please enter your student ID.",12/07/2022 04:12:03,https://discord.com/channels/994167372090966016/994167372942413906/996267674420138096,Robo-Joey-Development,995939851125932072
497877,teest,12/07/2022 05:27:15,https://discord.com/channels/994167372090966016/994167372942413906/996286598272532580,Joey Nic,282428409685213184
0,"Thank you <@282428409685213184> for your check in!
I don't seem to have you student ID yet.",12/07/2022 05:27:15,https://discord.com/channels/994167372090966016/994167372942413906/996286600352895010,Robo-Joey-Development,995939851125932072
497877,d,12/07/2022 05:28:05,https://discord.com/channels/994167372090966016/994167372942413906/996286810248466452,Joey Nic,282428409685213184
497877,sdf,12/07/2022 05:30:03,https://discord.com/channels/994167372090966016/994167372942413906/996287304433934356,Joey Nic,282428409685213184
497877,f,12/07/2022 05:32:07,https://discord.com/channels/994167372090966016/994167372942413906/996287825857216563,Joey Nic,282428409685213184
0,"Thank you <@282428409685213184> for your check in!
I don't seem to have you student ID yet.",12/07/2022 05:32:08,https://discord.com/channels/994167372090966016/994167372942413906/996287827715313695,Robo-Joey-Development,995939851125932072
497877,t,12/07/2022 05:41:00,https://discord.com/channels/994167372090966016/994167372942413906/996290060985061417,Joey Nic,282428409685213184
0,"Thank you <@282428409685213184> for your check in!
I don't seem to have you student ID yet.",12/07/2022 05:41:01,https://discord.com/channels/994167372090966016/994167372942413906/996290063069614090,Robo-Joey-Development,995939851125932072
497877,sdf,12/07/2022 05:41:54,https://discord.com/channels/994167372090966016/994167372942413906/996290287674593360,Joey Nic,282428409685213184
497877,996290287674593360,12/07/2022 07:06:08,https://discord.com/channels/994167372090966016/994167372942413906/996311486236459018,Joey Nic,282428409685213184
497877,https://discord.com/channels/994167372090966016/994167372942413906/996290287674593360,12/07/2022 07:06:19,https://discord.com/channels/994167372090966016/994167372942413906/996311530561867796,Joey Nic,282428409685213184
497877,282428409685213184,12/07/2022 07:06:32,https://discord.com/channels/994167372090966016/994167372942413906/996311586681659433,Joey Nic,282428409685213184
497877,994167372942413906,12/07/2022 07:06:57,https://discord.com/channels/994167372090966016/994167372942413906/996311690960453642,Joey Nic,282428409685213184
497877,994167372090966016,12/07/2022 07:07:05,https://discord.com/channels/994167372090966016/994167372942413906/996311725194350592,Joey Nic,282428409685213184
497877,test,12/07/2022 07:20:47,https://discord.com/channels/994167372090966016/994167372942413906/996315171024801842,Joey Nic,282428409685213184
497877,test,12/07/2022 07:20:48,https://discord.com/channels/994167372090966016/994167372942413906/996315177052020756,Joey Nic,282428409685213184
0,check ins:,12/07/2022 08:05:57,https://discord.com/channels/994167372090966016/994167372942413906/996326539023106109,Robo-Joey-Development,995939851125932072
0,check ins:,12/07/2022 08:06:29,https://discord.com/channels/994167372090966016/994167372942413906/996326671898648626,Robo-Joey-Development,995939851125932072
497877,"lets try a multi line message with commas ,,, , , ,,
\\,\,,
sdfasd",12/07/2022 08:10:09,https://discord.com/channels/994167372090966016/994167372942413906/996327596205817906,Joey Nic,282428409685213184
